Raison et Sensibilité, ou les Deux Manières d’aimer (1811)



Jane Austen





Arthus-Bertrand, Paris, 1815





Exporté de Wikisource le 18 février 2025





Livre I

Chapitre I

Chapitre II

Chapitre III

Chapitre IV

Chapitre V

Chapitre VI

Chapitre VII

Chapitre VIII

Chapitre IX

Chapitre X

Chapitre XI

Chapitre XII

Chapitre XIII

Chapitre XIV

Chapitre XV

Chapitre XVI

Chapitre XVII

Chapitre XVIII

Chapitre XIX

Chapitre XX



Livre II

Chapitre XXI

Chapitre XXII

Chapitre XXIII

Chapitre XXIV

Chapitre XXV

Chapitre XXVI

Chapitre XXVII

Chapitre XXVIII

Chapitre XXIX

Chapitre XXX

Chapitre XXXI

Chapitre XXXII

Chapitre XXXIII





Livre III

Chapitre XXXIV

Chapitre XXXV

Chapitre XXXVI

Chapitre XXXVII

Chapitre XXXVIII

Chapitre XXXIX

Chapitre XL

Chapitre XLI

Chapitre XLII



Livre IV

Chapitre XLIII

Chapitre XLIV

Chapitre XLV

Chapitre XLVI

Chapitre XLVII

Chapitre XLVIII

Chapitre XLIX

Chapitre L

Chapitre LI

Chapitre LII





CHAPITRE PREMIER.


La famille des Dashwood était depuis long-temps établie dans le comté de Sussex. Leurs domaines étaient étendus, et leur résidence habituelle était à Norland-Park, au centre de leurs propriétés, où plusieurs générations avaient vécu avec honneur, aimées et respectées de leurs vassaux et de leurs voisins.

Le dernier possesseur de ces biens, était un vieux célibataire, qui pendant long-temps avait vécu avec une sœur chargée de diriger l’économie de sa maison, en même temps qu’elle était sa fidèle compagne. Elle mourut dix ans avant lui, et pour réparer cette perte, il invita un neveu, qui devait hériter de ses terres, à venir vivre auprès de lui avec toute sa famille. Ce neveu, M. Henri Dashwood était marié, et il avait des enfans. Le bon vieillard trouva dans leur société un bonheur qui lui était inconnu, et son attachement pour eux tous s’augmenta chaque jour. Monsieur et madame Henri Dashwood soignèrent sa vieillesse bien moins par intérêt que par bonté de cœur, et la gaîté des enfans, et leurs douces caresses animèrent le soir de sa vie et la prolongèrent.

M. Henri Dashwood avait un fils d’un premier mariage et trois filles de sa seconde femme. Son fils John était en possession d’une belle fortune provenant de sa mère, qui avait été très-riche. Économe par caractère, il ne fit aucune folle dépense, et se maria de bonne heure à miss Fanny Ferrars, jeune personne riche aussi, qui ajouta encore à sa fortune. La succession de la terre de Norland ne lui était donc pas aussi nécessaire qu’à ses trois sœurs qui n’avaient pas les mêmes espérances ; leur mère n’avait rien du tout à leur laisser, et leur père ne pouvait disposer que de sept mille livres sterling. Tout le reste de sa fortune devait revenir après lui à son fils, attendu qu’il n’avait eu pendant sa vie que la jouissance de la moitié du bien de sa première femme.

